.geo
"{""type"":""Polygon"",""coordinates"":[[[9.605704074171156,36.656933132089115],[9.605794269115755,36.657197035120134],[9.605738725324814,36.65720936788335],[9.605648530440096,36.65694546482089],[9.605704074171156,36.656933132089115]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.617759125023204,36.643819682734076],[9.61766500987988,36.643871210435336],[9.617595782653334,36.64378921048959],[9.617614469751793,36.643778964937496],[9.617628145312855,36.64379515029846],[9.617703488350786,36.64375379347414],[9.617759125023204,36.643819682734076]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60333058923981,36.656381913428824],[9.603324729285937,36.656402862171],[9.603302308596637,36.656398806063216],[9.603308168548946,36.65637785732033],[9.60333058923981,36.656381913428824]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612499456907269,36.640124552963506],[9.612471173164977,36.640121462154056],[9.61247737350406,36.640083919484724],[9.612499456907269,36.640124552963506]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615357098429659,36.65022604850045],[9.615334504638362,36.65020854857249],[9.615423860570395,36.650133836976266],[9.615446369446639,36.65015142536788],[9.615357098429659,36.65022604850045]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614878128347243,36.65131549343048],[9.614843473409444,36.65133315128124],[9.614824956806398,36.651309529078304],[9.614859611736536,36.651291871229155],[9.614878128347243,36.65131549343048]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.618741819149838,36.647880767173],[9.618782591564278,36.64789099965515],[9.618770359837862,36.64792250183286],[9.61872958742938,36.647912269352396],[9.618741819149838,36.647880767173]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613893101306092,36.64375252319432],[9.613826680136011,36.64380000693679],[9.613782087947813,36.6437594885593],[9.613848509082516,36.64371200482108],[9.613893101306092,36.64375252319432]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.630055056359124,36.632207280003385],[9.629993464748742,36.63220763329528],[9.62999337979483,36.63218936373959],[9.630054886451173,36.63218901735194],[9.630055056359124,36.632207280003385]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612883963865354,36.64012110753841],[9.612823149305102,36.64013835923383],[9.612814995400946,36.64011960321503],[9.612875809955272,36.640102351522074],[9.612883963865354,36.64012110753841]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.626927958796697,36.64294874988135],[9.626869852464147,36.64305471056594],[9.62679993802676,36.64302979696116],[9.626858129261581,36.6429238293691],[9.626927958796697,36.64294874988135]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.626636323180053,36.642828612352794],[9.62661669961397,36.64286406208955],[9.62657966120738,36.642850754455544],[9.626599284764797,36.642815304717544],[9.626636323180053,36.642828612352794]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622211707578503,36.647581720148814],[9.622210943064259,36.64761335206235],[9.622272359064214,36.647614320670016],[9.622271764441592,36.64763802592398],[9.622145364757149,36.64763588888725],[9.62214680883849,36.64758070796494],[9.622211707578503,36.647581720148814]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.620334336454086,36.64416697309312],[9.620298065320878,36.64419537018356],[9.620246504275649,36.64415256545945],[9.620282775386528,36.64412416837117],[9.620334336454086,36.64416697309312]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60363012684926,36.64467071519785],[9.603576622746195,36.64470164624607],[9.603526940395424,36.64464579075481],[9.603580529393833,36.644614934412736],[9.60363012684926,36.64467071519785]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629524180640116,36.64823155602414],[9.629452649875237,36.64835255054588],[9.629315365347788,36.6482999145401],[9.629386811042252,36.64817892690681],[9.629524180640116,36.64823155602414]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61218315518026,36.65661014960978],[9.612127352341169,36.65662527967137],[9.612112318705949,36.65658922267581],[9.612168121535017,36.65657417418619],[9.61218315518026,36.65661014960978]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.601402686568786,36.6452470153225],[9.601387824710342,36.645262169739226],[9.601350457763644,36.64523843803483],[9.601365319615443,36.64522320203661],[9.601402686568786,36.6452470153225]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615201914880718,36.656280259424555],[9.615188749349295,36.65630326929545],[9.61510661346775,36.65627273881276],[9.61511977898626,36.656249728940146],[9.615201914880718,36.656280259424555]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.607996176993636,36.669069452806134],[9.607961439973447,36.66906900732324],[9.607962289289167,36.669028079538876],[9.607997026309715,36.66902860657921],[9.607996176993636,36.669069452806134]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611568986255369,36.645757330801274],[9.611545544134271,36.64573973439683],[9.611671503144699,36.645630400205995],[9.611695030236437,36.645647989719905],[9.611568986255369,36.645757330801274]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612778982333735,36.64988456504099],[9.612770148942255,36.64990290168963],[9.612744158391967,36.64989473139326],[9.61275290684427,36.64987640163338],[9.612778982333735,36.64988456504099]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62720039648072,36.64429625616829],[9.627182811608153,36.6443327634],[9.62721390370418,36.64434255612879],[9.627197847948235,36.644375839144956],[9.627092763526257,36.644343014861555],[9.627126404119117,36.64427306144946],[9.62720039648072,36.64429625616829]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621285461212418,36.641755812664705],[9.62126380021762,36.64175292086188],[9.621270256042932,36.64172123233962],[9.621311794194026,36.641726752840086],[9.621285461212418,36.641755812664705]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613651199395429,36.64679638549699],[9.613651284332771,36.64682476775959],[9.613628691001784,36.64682480573199],[9.613628606064461,36.646796423468146],[9.613651199395429,36.64679638549699]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.605030163044235,36.65545180812012],[9.604923917437617,36.65549500490892],[9.604910074095134,36.65547287945363],[9.60501640461275,36.655429757356366],[9.605030163044235,36.65545180812012]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.627348976058485,36.64205126543541],[9.627358320694817,36.64202921371463],[9.627457288952657,36.642056335885094],[9.627424837545366,36.64213337379638],[9.627267168059415,36.64209013518999],[9.627290359727057,36.642035223666205],[9.627348976058485,36.64205126543541]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.605626109127915,36.65994575311665],[9.605578633717787,36.65995212991159],[9.605574896835131,36.65993432538422],[9.605622457172334,36.65992794170685],[9.605626109127915,36.65994575311665]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60366851394112,36.65566640787995],[9.603637260732253,36.65568598869807],[9.603595136860525,36.655642336443336],[9.603626390053648,36.65562275562766],[9.60366851394112,36.65566640787995]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.605114157468241,36.659329669881],[9.60515263016988,36.659307546699836],[9.60519704790262,36.659357779843496],[9.605102182524982,36.65941228776576],[9.60503398483116,36.65933518935012],[9.605090377440751,36.65930280462087],[9.605114157468241,36.659329669881]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.625793023684642,36.641524422292356],[9.625779091941913,36.64157988727456],[9.62573262449968,36.64157232130613],[9.625746471285073,36.641516863219096],[9.625793023684642,36.641524422292356]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61591803796963,36.655231346449845],[9.615903598231139,36.655261230243646],[9.615842866417115,36.655242177050916],[9.615857306145132,36.655212293255076],[9.61591803796963,36.655231346449845]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61922837125682,36.64434892615526],[9.619252070357954,36.644331094612724],[9.619318580774367,36.64438859446786],[9.61924221696742,36.64444602444483],[9.619200594899507,36.644409999574876],[9.619222000531849,36.64439390420775],[9.61919711223762,36.644372429216794],[9.619175706611637,36.64438852458321],[9.619147420614262,36.64436414372874],[9.619200170184632,36.644324538408576],[9.61922837125682,36.64434892615526]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612439661859744,36.642559223355136],[9.612074777097584,36.64264706596143],[9.612050825220502,36.64258243684542],[9.612014387803619,36.64259126584775],[9.6120056394285,36.64256758204783],[9.612369589592785,36.642479978577],[9.612387511100325,36.642528372265886],[9.612424967912842,36.64251937888978],[9.612439661859744,36.642559223355136]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.620371372100449,36.642633921292955],[9.620275470196654,36.64269416256964],[9.620191630446879,36.64260739380844],[9.62028761719877,36.64254714565171],[9.620371372100449,36.642633921292955]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610713692826275,36.63522165884394],[9.610699084116707,36.63519738691367],[9.610755735347686,36.63517516986955],[9.610770344067141,36.635199523388025],[9.610713692826275,36.63522165884394]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611279952155604,36.642068484236326],[9.611138790404402,36.64210456947494],[9.611065576641641,36.641918213763574],[9.611206653334502,36.641882217052775],[9.611279952155604,36.642068484236326]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.626242493529354,36.6447671085698],[9.626209872692172,36.64483371545763],[9.626110820957066,36.64480227680957],[9.626143441755703,36.644735588336175],[9.626242493529354,36.6447671085698]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621321562882859,36.64463300875392],[9.621269236702064,36.64466540142386],[9.621250888568486,36.64464608823802],[9.621232625383957,36.64465744192112],[9.621250888568486,36.64467668042426],[9.621224980331155,36.64469273368435],[9.621190747492147,36.64465676259348],[9.621287330004387,36.644597119248566],[9.621321562882859,36.64463300875392]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614491743590042,36.65564055497086],[9.614437213284264,36.65562116112052],[9.61448877075314,36.65552708988077],[9.614543301092494,36.65554656530447],[9.614491743590042,36.65564055497086]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.623831049350978,36.64372180393688],[9.623790699217803,36.64375746758078],[9.623766743990036,36.64375329428604],[9.62377634306984,36.64371743553049],[9.623800807986186,36.64372173059909],[9.623809642541064,36.643688544463025],[9.62383860969388,36.643693616056815],[9.623831049350978,36.64372180393688]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612418597705451,36.65994291533478],[9.612351413280994,36.6599924096273],[9.61232916004483,36.659972844986214],[9.612396344451426,36.65992335069572],[9.612418597705451,36.65994291533478]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.606789902069943,36.655528591288906],[9.60674089725337,36.65552579356726],[9.606770453014525,36.655500068724756],[9.6067922801207,36.655501317393096],[9.606789902069943,36.655528591288906]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.625912293089103,36.641776776048715],[9.62591110379221,36.64179677853955],[9.625875934591699,36.64179547423293],[9.625877123888095,36.6417754717408],[9.625912293089103,36.641776776048715]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611019542034738,36.63472615946632],[9.611041115445156,36.63477866859242],[9.611002979774614,36.63478894082318],[9.610981406374028,36.634736431692815],[9.611019542034738,36.63472615946632]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61643685093139,36.64521944900789],[9.6165213664449,36.645318155022295],[9.616492911463492,36.64533400599713],[9.616446873872254,36.645280146533736],[9.616390048909851,36.64531175997798],[9.616351571042403,36.64526683183737],[9.61643685093139,36.64521944900789]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600277608891192,36.65010588182084],[9.600175870276317,36.65015058774725],[9.600112007703173,36.650056155822206],[9.600213746240343,36.650011449915716],[9.600277608891192,36.65010588182084]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616073987303949,36.646476813037076],[9.6158132225127,36.64653223317829],[9.615795555090415,36.64647827514564],[9.61599261501157,36.64643642636229],[9.615985140316443,36.64641345676699],[9.616022174039744,36.64640555730145],[9.616039671630299,36.646458958063576],[9.616066257782172,36.64645329309329],[9.616073987303949,36.646476813037076]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614437128346118,36.654507262792954],[9.614373424762919,36.65461741094687],[9.614276595409281,36.654581055960534],[9.614340298918806,36.65447090779708],[9.614437128346118,36.654507262792954]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629445938559572,36.645652952617084],[9.629414845635786,36.64574815013399],[9.629278920421264,36.64571938468344],[9.629310013294647,36.64562410557099],[9.629445938559572,36.645652952617084]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.620694925037578,36.64587924876056],[9.620581779053474,36.645898059663786],[9.620563770847873,36.645827732874295],[9.62067691680766,36.64580892198797],[9.620694925037578,36.64587924876056]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61467070856587,36.643118291733984],[9.614542961339495,36.64316561136886],[9.614485373225385,36.64306455280749],[9.614613120363892,36.64301723320009],[9.61467070856587,36.643118291733984]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615198517324021,36.64835665141748],[9.615201999819638,36.64838785724646],[9.615153329833102,36.648391398006176],[9.615149847339515,36.6483601921741],[9.615198517324021,36.64835665141748]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629581439277358,36.64740985415119],[9.629558162022484,36.64746321923782],[9.629622047058621,36.647481358710195],[9.62961321189115,36.64750157297479],[9.629519593154551,36.647475000026674],[9.629551790512242,36.64740141376839],[9.629581439277358,36.64740985415119]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.605124094124587,36.65929387276348],[9.60513003913322,36.65931370077658],[9.605104390670414,36.65931863448048],[9.60509853059227,36.65929888114831],[9.605124094124587,36.65929387276348]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629976643875423,36.64776872871877],[9.629915562045646,36.64782655226822],[9.629823811953786,36.64776360887649],[9.629884978670537,36.647705778427124],[9.629976643875423,36.64776872871877]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602520560669472,36.65075836726876],[9.602499753790257,36.65079137810492],[9.602429689847288,36.65076263009046],[9.602450496709071,36.65072970082803],[9.602520560669472,36.65075836726876]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60752930925057,36.64994259638419],[9.607506632641012,36.64998701713715],[9.607451682230606,36.64996887532264],[9.60747435882527,36.64992445456713],[9.60752930925057,36.64994259638419]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610226425790646,36.65045426062577],[9.610217422800817,36.65047367126011],[9.610331573988837,36.65050797549138],[9.610301252564332,36.650573572941454],[9.610322740855635,36.650580069455884],[9.610282057494556,36.6506678795887],[9.610135546598153,36.65062380013628],[9.610215554255882,36.650450981894146],[9.610226425790646,36.65045426062577]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62702650179192,36.643794476588766],[9.626997533537336,36.64384944820756],[9.626941550927079,36.64383025605291],[9.626929063157206,36.64385394941695],[9.626985045759124,36.64387314157024],[9.626974341950707,36.643893426852244],[9.626874864558497,36.64385933080288],[9.62688556835421,36.6438390455188],[9.62684912448392,36.64382658730009],[9.6268905804495,36.64374792230766],[9.62702650179192,36.643794476588766]]]}"
